BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'PROMO BURNISHED%'
	and p_size in (44, 15, 49, 30, 46, 22, 47, 36)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#21   | PROMO PLATED BRASS        |     47 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     47 |           72
 Brand#21   | SMALL POLISHED TIN        |     49 |           72
 Brand#21   | STANDARD PLATED STEEL     |     46 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | ECONOMY BRUSHED COPPER    |     49 |           72
 Brand#22   | ECONOMY PLATED BRASS      |     47 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     47 |           72
 Brand#22   | LARGE ANODIZED COPPER     |     36 |           72
 Brand#22   | LARGE ANODIZED TIN        |     36 |           72
 Brand#22   | PROMO PLATED NICKEL       |     47 |           72
 Brand#22   | SMALL POLISHED BRASS      |     49 |           72
 Brand#22   | STANDARD BRUSHED NICKEL   |     49 |           72
 Brand#22   | STANDARD PLATED TIN       |     49 |           72
 Brand#23   | ECONOMY ANODIZED TIN      |     22 |           72
 Brand#23   | ECONOMY BRUSHED STEEL     |     15 |           72
 Brand#23   | ECONOMY PLATED COPPER     |     47 |           72
 Brand#23   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#23   | ECONOMY POLISHED COPPER   |     49 |           72
 Brand#23   | LARGE ANODIZED STEEL      |     15 |           72
 Brand#23   | LARGE POLISHED COPPER     |     49 |           72
 Brand#23   | LARGE POLISHED TIN        |     49 |           72
 Brand#23   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#23   | PROMO ANODIZED NICKEL     |     49 |           72
 Brand#23   | SMALL BURNISHED NICKEL    |     46 |           72
 Brand#23   | SMALL BURNISHED TIN       |     22 |           72
 Brand#23   | STANDARD BRUSHED BRASS    |     49 |           72
 Brand#23   | STANDARD BRUSHED NICKEL   |     46 |           72
 Brand#23   | STANDARD BURNISHED STEEL  |     22 |           72
 Brand#24   | ECONOMY BURNISHED TIN     |     30 |           72
 Brand#24   | ECONOMY PLATED COPPER     |     36 |           72
 Brand#24   | LARGE ANODIZED NICKEL     |     30 |           72
 Brand#24   | LARGE BRUSHED NICKEL      |     44 |           72
 Brand#24   | LARGE PLATED COPPER       |     49 |           72
 Brand#24   | LARGE POLISHED BRASS      |     36 |           72
 Brand#24   | LARGE POLISHED COPPER     |     47 |           72
 Brand#24   | LARGE POLISHED NICKEL     |     44 |           72
 Brand#24   | MEDIUM BRUSHED TIN        |     49 |           72
 Brand#24   | MEDIUM BURNISHED TIN      |     44 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     22 |           72
 Brand#24   | PROMO BRUSHED COPPER      |     44 |           72
 Brand#24   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#25   | LARGE BRUSHED COPPER      |     47 |           72
 Brand#25   | MEDIUM ANODIZED COPPER    |     36 |           72
 Brand#25   | PROMO PLATED STEEL        |     15 |           72
 Brand#25   | PROMO PLATED STEEL        |     36 |           72
 Brand#25   | STANDARD ANODIZED BRASS   |     22 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     15 |           72
 Brand#25   | STANDARD BRUSHED BRASS    |     36 |           72
 Brand#25   | STANDARD BURNISHED TIN    |     36 |           72
 Brand#31   | ECONOMY BRUSHED BRASS     |     30 |           72
 Brand#31   | LARGE ANODIZED TIN        |     36 |           72
 Brand#31   | LARGE BRUSHED STEEL       |     36 |           72
 Brand#31   | LARGE BRUSHED TIN         |     47 |           72
 Brand#31   | MEDIUM BRUSHED STEEL      |     22 |           72
 Brand#31   | MEDIUM PLATED BRASS       |     30 |           72
 Brand#31   | MEDIUM PLATED TIN         |     44 |           72
 Brand#31   | MEDIUM POLISHED TIN       |     22 |           72
 Brand#31   | PROMO PLATED TIN          |     44 |           72
 Brand#31   | SMALL BRUSHED STEEL       |     47 |           72
 Brand#32   | LARGE BRUSHED COPPER      |     44 |           72
 Brand#32   | MEDIUM ANODIZED TIN       |     49 |           72
 Brand#32   | MEDIUM BRUSHED TIN        |     49 |           72
 Brand#32   | MEDIUM BURNISHED NICKEL   |     46 |           72
 Brand#32   | PROMO BRUSHED STEEL       |     47 |           72
 Brand#32   | PROMO POLISHED BRASS      |     49 |           72
 Brand#32   | SMALL BRUSHED TIN         |     49 |           72
 Brand#32   | STANDARD BRUSHED TIN      |     36 |           72
 Brand#32   | STANDARD PLATED COPPER    |     47 |           72
 Brand#32   | STANDARD POLISHED STEEL   |     47 |           72
 Brand#33   | ECONOMY ANODIZED COPPER   |     44 |           72
 Brand#33   | ECONOMY BRUSHED BRASS     |     47 |           72
 Brand#33   | LARGE POLISHED COPPER     |     30 |           72
 Brand#33   | MEDIUM POLISHED COPPER    |     44 |           72
 Brand#33   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#33   | PROMO BRUSHED TIN         |     30 |           72
 Brand#33   | SMALL BURNISHED NICKEL    |     44 |           72
 Brand#33   | SMALL PLATED STEEL        |     46 |           72
 Brand#33   | STANDARD BRUSHED COPPER   |     36 |           72
 Brand#34   | ECONOMY ANODIZED COPPER   |     15 |           72
 Brand#34   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#34   | ECONOMY POLISHED NICKEL   |     15 |           72
 Brand#34   | LARGE PLATED TIN          |     15 |           72
 Brand#34   | MEDIUM PLATED TIN         |     30 |           72
 Brand#34   | SMALL ANODIZED NICKEL     |     36 |           72
 Brand#34   | SMALL BRUSHED BRASS       |     49 |           72
 Brand#34   | STANDARD POLISHED BRASS   |     44 |           72
 Brand#35   | ECONOMY BRUSHED COPPER    |     46 |           72
 Brand#35   | ECONOMY BRUSHED STEEL     |     47 |           72
 Brand#35   | ECONOMY BURNISHED TIN     |     46 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     22 |           72
 Brand#35   | ECONOMY POLISHED TIN      |     47 |           72
 Brand#35   | LARGE ANODIZED BRASS      |     15 |           72
 Brand#35   | LARGE ANODIZED TIN        |     44 |           72
 Brand#35   | LARGE PLATED STEEL        |     49 |           72
 Brand#35   | MEDIUM BRUSHED COPPER     |     44 |           72
 Brand#35   | PROMO ANODIZED COPPER     |     47 |           72
 Brand#35   | PROMO ANODIZED NICKEL     |     46 |           72
 Brand#35   | PROMO BRUSHED COPPER      |     36 |           72
 Brand#35   | SMALL ANODIZED NICKEL     |     22 |           72
 Brand#35   | SMALL BRUSHED STEEL       |     22 |           72
 Brand#35   | SMALL BURNISHED STEEL     |     44 |           72
 Brand#35   | STANDARD BRUSHED STEEL    |     15 |           72
 Brand#35   | STANDARD BURNISHED COPPER |     36 |           72
 Brand#42   | ECONOMY PLATED COPPER     |     46 |           72
 Brand#42   | ECONOMY POLISHED COPPER   |     49 |           72
 Brand#42   | ECONOMY POLISHED NICKEL   |     47 |           72
 Brand#42   | ECONOMY POLISHED NICKEL   |     49 |           72
 Brand#42   | MEDIUM ANODIZED STEEL     |     47 |           72
 Brand#42   | MEDIUM BURNISHED TIN      |     46 |           72
 Brand#42   | MEDIUM PLATED COPPER      |     46 |           72
 Brand#42   | SMALL ANODIZED BRASS      |     47 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     22 |           72
 Brand#42   | SMALL POLISHED NICKEL     |     30 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     30 |           72
 Brand#42   | STANDARD POLISHED NICKEL  |     44 |           72
 Brand#42   | STANDARD POLISHED STEEL   |     44 |           72
 Brand#43   | ECONOMY BURNISHED NICKEL  |     46 |           72
 Brand#43   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#43   | LARGE BRUSHED TIN         |     44 |           72
 Brand#43   | LARGE PLATED NICKEL       |     44 |           72
 Brand#43   | LARGE PLATED TIN          |     46 |           72
 Brand#43   | MEDIUM BRUSHED BRASS      |     36 |           72
 Brand#43   | MEDIUM BURNISHED STEEL    |     22 |           72
 Brand#43   | SMALL ANODIZED BRASS      |     15 |           72
 Brand#43   | SMALL BURNISHED BRASS     |     49 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     36 |           72
 Brand#43   | SMALL BURNISHED COPPER    |     47 |           72
 Brand#43   | SMALL PLATED TIN          |     44 |           72
 Brand#43   | SMALL POLISHED BRASS      |     15 |           72
 Brand#43   | SMALL POLISHED NICKEL     |     47 |           72
 Brand#43   | STANDARD ANODIZED BRASS   |     36 |           72
 Brand#43   | STANDARD BURNISHED BRASS  |     44 |           72
 Brand#44   | LARGE PLATED NICKEL       |     36 |           72
 Brand#44   | LARGE PLATED NICKEL       |     44 |           72
 Brand#44   | MEDIUM BURNISHED TIN      |     22 |           72
 Brand#44   | MEDIUM PLATED NICKEL      |     36 |           72
 Brand#44   | PROMO BRUSHED COPPER      |     30 |           72
 Brand#44   | PROMO POLISHED TIN        |     44 |           72
 Brand#44   | SMALL BRUSHED TIN         |     44 |           72
 Brand#44   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#44   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#45   | ECONOMY PLATED TIN        |     15 |           72
 Brand#45   | ECONOMY POLISHED COPPER   |     46 |           72
 Brand#45   | LARGE ANODIZED STEEL      |     47 |           72
 Brand#45   | LARGE PLATED STEEL        |     49 |           72
 Brand#45   | LARGE PLATED TIN          |     30 |           72
 Brand#45   | MEDIUM BRUSHED COPPER     |     47 |           72
 Brand#45   | MEDIUM POLISHED TIN       |     30 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     22 |           72
 Brand#45   | PROMO ANODIZED COPPER     |     36 |           72
 Brand#45   | PROMO PLATED BRASS        |     47 |           72
 Brand#45   | SMALL BRUSHED STEEL       |     44 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     22 |           72
 Brand#45   | STANDARD BURNISHED COPPER |     49 |           72
 Brand#51   | ECONOMY BRUSHED STEEL     |     49 |           72
 Brand#51   | ECONOMY POLISHED BRASS    |     15 |           72
 Brand#51   | ECONOMY POLISHED NICKEL   |     30 |           72
 Brand#51   | LARGE ANODIZED TIN        |     36 |           72
 Brand#51   | LARGE BURNISHED BRASS     |     47 |           72
 Brand#51   | MEDIUM ANODIZED TIN       |     46 |           72
 Brand#51   | MEDIUM POLISHED TIN       |     15 |           72
 Brand#51   | PROMO PLATED COPPER       |     30 |           72
 Brand#51   | PROMO PLATED STEEL        |     15 |           72
 Brand#51   | PROMO POLISHED TIN        |     22 |           72
 Brand#51   | SMALL BRUSHED TIN         |     47 |           72
 Brand#51   | SMALL BURNISHED BRASS     |     36 |           72
 Brand#51   | SMALL BURNISHED COPPER    |     44 |           72
 Brand#51   | STANDARD BURNISHED NICKEL |     46 |           72
 Brand#52   | ECONOMY BRUSHED BRASS     |     46 |           72
 Brand#52   | ECONOMY BURNISHED NICKEL  |     30 |           72
 Brand#52   | ECONOMY POLISHED BRASS    |     36 |           72
 Brand#52   | LARGE BURNISHED NICKEL    |     22 |           72
 Brand#52   | MEDIUM PLATED NICKEL      |     46 |           72
 Brand#52   | MEDIUM POLISHED COPPER    |     22 |           72
 Brand#52   | PROMO PLATED TIN          |     30 |           72
 Brand#52   | SMALL ANODIZED COPPER     |     30 |           72
 Brand#52   | SMALL POLISHED NICKEL     |     44 |           72
 Brand#52   | STANDARD BRUSHED STEEL    |     22 |           72
 Brand#52   | STANDARD POLISHED STEEL   |     36 |           72
 Brand#53   | ECONOMY BRUSHED TIN       |     36 |           72
 Brand#53   | ECONOMY BURNISHED BRASS   |     46 |           72
 Brand#53   | ECONOMY POLISHED NICKEL   |     46 |           72
 Brand#53   | LARGE POLISHED COPPER     |     46 |           72
 Brand#53   | MEDIUM BURNISHED BRASS    |     36 |           72
 Brand#53   | MEDIUM PLATED COPPER      |     44 |           72
 Brand#53   | PROMO PLATED TIN          |     47 |           72
 Brand#53   | SMALL BRUSHED TIN         |     47 |           72
 Brand#53   | SMALL PLATED NICKEL       |     47 |           72
 Brand#53   | SMALL POLISHED STEEL      |     44 |           72
 Brand#53   | STANDARD BRUSHED TIN      |     22 |           72
 Brand#53   | STANDARD BURNISHED NICKEL |     49 |           72
 Brand#53   | STANDARD POLISHED NICKEL  |     49 |           72
 Brand#53   | STANDARD POLISHED STEEL   |     46 |           72
 Brand#54   | ECONOMY BURNISHED BRASS   |     44 |           72
 Brand#54   | ECONOMY PLATED STEEL      |     47 |           72
 Brand#54   | LARGE ANODIZED COPPER     |     15 |           72
 Brand#54   | LARGE BURNISHED COPPER    |     49 |           72
 Brand#54   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#54   | PROMO ANODIZED NICKEL     |     47 |           72
 Brand#54   | PROMO BRUSHED STEEL       |     44 |           72
 Brand#54   | PROMO PLATED COPPER       |     49 |           72
 Brand#54   | PROMO POLISHED BRASS      |     30 |           72
 Brand#54   | PROMO POLISHED NICKEL     |     15 |           72
 Brand#54   | PROMO POLISHED TIN        |     46 |           72
 Brand#54   | SMALL ANODIZED COPPER     |     15 |           72
 Brand#54   | SMALL PLATED COPPER       |     47 |           72
 Brand#54   | STANDARD ANODIZED COPPER  |     49 |           72
 Brand#54   | STANDARD ANODIZED TIN     |     15 |           72
 Brand#54   | STANDARD BRUSHED STEEL    |     44 |           72
 Brand#54   | STANDARD POLISHED COPPER  |     15 |           72
 Brand#55   | LARGE BRUSHED COPPER      |     46 |           72
 Brand#55   | LARGE POLISHED STEEL      |     46 |           72
 Brand#55   | MEDIUM ANODIZED NICKEL    |     49 |           72
 Brand#55   | MEDIUM ANODIZED STEEL     |     46 |           72
 Brand#55   | MEDIUM ANODIZED TIN       |     49 |           72
 Brand#55   | PROMO PLATED STEEL        |     49 |           72
 Brand#55   | PROMO POLISHED NICKEL     |     30 |           72
 Brand#55   | SMALL ANODIZED STEEL      |     30 |           72
 Brand#55   | STANDARD ANODIZED TIN     |     44 |           72
 Brand#55   | STANDARD BRUSHED TIN      |     30 |           72
 Brand#55   | STANDARD POLISHED BRASS   |     15 |           72
 Brand#55   | STANDARD POLISHED STEEL   |     15 |           72
 Brand#13   | LARGE PLATED BRASS        |     30 |           71
 Brand#14   | PROMO POLISHED BRASS      |     15 |           71
 Brand#15   | MEDIUM ANODIZED STEEL     |     15 |           71
 Brand#15   | SMALL BRUSHED BRASS       |     22 |           71
 Brand#23   | MEDIUM POLISHED NICKEL    |     30 |           71
 Brand#25   | SMALL BRUSHED NICKEL      |     36 |           71
 Brand#32   | MEDIUM PLATED BRASS       |     46 |           71
 Brand#32   | SMALL BURNISHED COPPER    |     15 |           71
 Brand#34   | STANDARD POLISHED COPPER  |     22 |           71
 Brand#35   | MEDIUM BRUSHED NICKEL     |     46 |           71
 Brand#44   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#45   | LARGE ANODIZED NICKEL     |     15 |           71
 Brand#45   | MEDIUM ANODIZED COPPER    |     15 |           71
 Brand#45   | PROMO ANODIZED NICKEL     |     30 |           71
 Brand#51   | ECONOMY BURNISHED STEEL   |     44 |           71
 Brand#52   | MEDIUM BURNISHED NICKEL   |     49 |           71
 Brand#55   | MEDIUM POLISHED STEEL     |     44 |           71
 Brand#42   | SMALL BURNISHED NICKEL    |     47 |           70
 Brand#11   | ECONOMY BRUSHED BRASS     |     22 |           68
 Brand#11   | ECONOMY BURNISHED STEEL   |     47 |           68
 Brand#11   | ECONOMY BURNISHED TIN     |     15 |           68
 Brand#11   | ECONOMY PLATED BRASS      |     46 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     22 |           68
 Brand#11   | LARGE ANODIZED BRASS      |     49 |           68
 Brand#11   | LARGE PLATED TIN          |     22 |           68
 Brand#11   | MEDIUM ANODIZED NICKEL    |     47 |           68
 Brand#11   | MEDIUM ANODIZED NICKEL    |     49 |           68
 Brand#11   | MEDIUM ANODIZED TIN       |     22 |           68
 Brand#11   | MEDIUM BRUSHED NICKEL     |     15 |           68
 Brand#11   | MEDIUM BURNISHED COPPER   |     44 |           68
 Brand#11   | MEDIUM BURNISHED TIN      |     44 |           68
 Brand#11   | MEDIUM PLATED COPPER      |     47 |           68
 Brand#11   | MEDIUM POLISHED COPPER    |     30 |           68
 Brand#11   | PROMO ANODIZED COPPER     |     22 |           68
 Brand#11   | PROMO BRUSHED TIN         |     30 |           68
 Brand#11   | PROMO PLATED STEEL        |     22 |           68
 Brand#11   | SMALL ANODIZED STEEL      |     22 |           68
 Brand#11   | SMALL BURNISHED COPPER    |     36 |           68
 Brand#11   | SMALL PLATED STEEL        |     22 |           68
 Brand#11   | STANDARD POLISHED STEEL   |     49 |           68
 Brand#12   | ECONOMY BRUSHED TIN       |     46 |           68
 Brand#12   | ECONOMY BURNISHED NICKEL  |     30 |           68
 Brand#12   | ECONOMY BURNISHED TIN     |     30 |           68
 Brand#12   | LARGE PLATED STEEL        |     47 |           68
 Brand#12   | LARGE POLISHED COPPER     |     36 |           68
 Brand#12   | MEDIUM BRUSHED COPPER     |     49 |           68
 Brand#12   | MEDIUM BURNISHED COPPER   |     30 |           68
 Brand#12   | MEDIUM BURNISHED NICKEL   |     15 |           68
 Brand#12   | MEDIUM BURNISHED TIN      |     46 |           68
 Brand#12   | MEDIUM PLATED NICKEL      |     30 |           68
 Brand#12   | MEDIUM POLISHED NICKEL    |     36 |           68
